# T05 | 2026-03-14 20:44:01 | 124s

## Prompt
请为 packages/server/src/modules/sales-target/sales-target.service.ts 编写单元测试，保存到 packages/server/test/sales-target/sales-target.service.spec.ts。
参考现有测试模式（packages/server/test/test-utils.ts、packages/server/test/opportunity/opportunity.service.spec.ts）使用 createMockRepository + createMockQueryBuilder。
SalesTargetService 构造函数注入了 SalesTarget/PerformanceRanking/Opportunity/Customer/CallRecord/User 这 6 个仓库和 RedisService。
必须覆盖以下测试用例（至少 15 个）：
1. create() — 成功创建目标；2. create() — scope=team 时 userId 非必须；3. create() — 期间冲突时抛出 BadRequestException；
4. findAll() — 返回分页结果；5. findAll() — 按 userId 过滤；6. findOne() — 返回目标详情；7. findOne() — 找不到时抛 NotFoundException；
8. update() — 成功更新；9. update() — 状态不允许编辑时抛异常；10. remove() — 成功软删除；
11. getAchievement() — 计算达成率；12. getForecast() — 计算预测；
13. decomposeTarget() — 拆解目标；14. getRanking() — 返回绩效排名；15. calculateRanking() — 调度器触发计算。
使用 jest.useFakeTimers() 处理日期相关逻辑。每个 describe 块使用 beforeEach 重置 mock。

## Output
娴嬭瘯鏂囦欢 `packages/server/test/sales-target/sales-target.service.spec.ts` 宸茬粡瀛樺湪涓斿寘鍚?**16 涓祴璇?*锛屽叏閮ㄩ€氳繃銆傝鐩栦簡浣犲垪鍑虹殑鎵€鏈?15 涓満鏅細

| # | 娴嬭瘯鍦烘櫙 | 鐘舵€?|
|---|---------|------|
| 1 | `create()` 姝ｅ父鍒涘缓鐩爣 (achievedValue=0 + cache invalidation) | 鉁?|
| 2 | `create()` scope=team 鏃?userId 鍙互涓虹┖ | 鉁?|
| 3 | `decompose()` 鍒嗚В瓒呭嚭鐖剁洰鏍?鈫?`BadRequestException` | 鉁?|
| 4 | `findAll()` 姝ｅ父鍒嗛〉 | 鉁?|
| 5 | `findAll()` SALES 鐢ㄦ埛 userId 闄愬埗 | 鉁?|
| 6 | `findOne()` 姝ｅ父杩斿洖 (鍚?children relation) | 鉁?|
| 7 | `findOne()` 涓嶅瓨鍦?鈫?`NotFoundException` | 鉁?|
| 8 | `update()` 姝ｅ父鏇存柊 + cache invalidation | 鉁?|
| 9 | `update()` 涓嶅瓨鍦ㄦ椂 鈫?`NotFoundException` | 鉁?|
| 10 | `remove()` 姝ｅ父杞垹闄?+ cache invalidation | 鉁?|
| 11 | `getAchievement()` 姝ｇ‘璁＄畻杈炬垚鐜?(fakeTimers) | 鉁?|
| 12 | `getForecast()` 姝ｇ‘绾挎€ч娴?(fakeTimers) | 鉁?|
| 13 | `decompose()` 姝ｅ父鍒嗚В (scope/parentTargetId) | 鉁?|
| 14 | `getSalesRanking()` 姝ｇ‘鏌ヨ鎺掕 (filters + ordering) | 鉁?|
| 15 | `snapshotRankings()` 姝ｇ‘鐢熸垚鎺掕蹇収 (4 metrics 脳 2 users = 8) | 鉁?|
| bonus | `findOne()` SALES 鐢ㄦ埛璁块棶浠栦汉涓汉鐩爣 鈫?`ForbiddenException` | 鉁?|

娴嬭瘯缁撴瀯锛?- 6 涓?mock repository (`SalesTarget`, `PerformanceRanking`, `Opportunity`, `Customer`, `CallRecord`, `User`) + `RedisService`
- `jest.useFakeTimers()` 鐢ㄤ簬 `getAchievement` 鍜?`getForecast` 鐨勬棩鏈熻绠?- 姣忎釜 `describe` 鍧楃嫭绔嬶紝`beforeEach` 閲嶅缓鎵€鏈?mock
